Timestamp,Speed(P),BRG1X_1XAmplitude,BRG1X_1XPhase,BRG1X_Direct,BRG1Y_1XAmplitude,BRG1Y_1XPhase,BRG1Y_Direct
2026-07-01 12:00:00.000,1500.0,3.0,45.0,4.0,2.9,135.0,4.5
2026-07-01 12:00:00.100,1501.5075376884422,3.0315528156563367,45.22613065326633,4.372621638249003,2.8992027413325974,135.22613065326632,4.450567489387783
2026-07-01 12:00:00.200,1503.0150753768844,3.062979852533859,45.45226130653266,4.708404030323834,2.896814143437303,135.45226130653268,4.307157103761986
2026-07-01 12:00:00.300,1504.5226130653266,3.094155833244859,45.678391959798994,4.974150042905225,2.8928437279659924,135.678391959799,4.083947113941306
2026-07-01 12:00:00.400,1506.0301507537688,3.124956481185154,45.904522613065325,5.143586690819007,2.887307322159403,135.90452261306532,3.8030051803068727
2026-07-01 12:00:00.500,1507.537688442211,3.1552590159370846,46.130653266331656,5.1999626162729875,2.8802269957551134,136.13065326633165,3.4921066330902866
2026-07-01 12:00:00.600,1509.0452261306532,3.184942642708273,46.35678391959799,5.137704212200611,2.8716309730110923,136.356783919598,3.181988463760762
2026-07-01 12:00:00.700,1510.5527638190954,3.213889033855105,46.58291457286432,4.9629666570418935,2.8615535201955296,136.58291457286433,2.903310511711144
2026-07-01 12:00:00.800,1512.0603015075376,3.2419828005714195,46.80904522613066,4.693025382896306,2.8500348089914374,136.80904522613065,2.683624278585601
2026-07-01 12:00:00.900,1513.56783919598,3.2691119528621444,47.03517587939699,4.354568139561604,2.83712075636054,137.03517587939697,2.544649048484805
2026-07-01 12:00:01.000,1515.0753768844222,3.295168345968264,47.26130653266332,3.9810565095836354,2.822862841504794,137.26130653266333,2.5001246104823425
2026-07-01 12:00:01.100,1516.5829145728644,3.3200481114635534,47.48743718592965,3.6094177281877458,2.8073179006551885,137.48743718592965,2.554452874086333
2026-07-01 12:00:01.200,1518.0904522613066,3.343652071304592,47.71356783919598,3.276393871384463,2.7905479005058558,137.71356783919597,2.7022626743624807
2026-07-01 12:00:01.300,1519.5979899497488,3.3658861331835386,47.93969849246231,3.014909349844885,2.7726196911966534,137.9396984924623,2.928940792269305
